{3498a564-ee1f-4f63-a95b-dd7796c235a4} bank:/Master
{ac8585b0-9f64-0321-2f12-57896731333c} bank:/Master.strings
{21ec5a9d-ec4e-4413-8d92-fb4b197a08b1} bus:/
{7fa17e18-38aa-4b67-91ae-e2790e526525} bus:/Music
{606f9419-0692-4d2b-bc88-a4033248d103} bus:/SFX
{7d10020b-31f5-466c-83b1-87ad50d9e3a5} bus:/SFX/Reverb
{a8709b99-93d5-4f65-9b21-c3390094c450} event:/Dummy/Dummy-Ambient
{e44ed33c-3722-430c-83d1-a14654337c56} event:/Dummy/Dummy-Fire
{a17547a1-8fb1-4bec-8fda-fe45a5567906} event:/Dummy/Dummy-Music
{d2c9a3e2-8def-4434-a15d-fddfea28ea29} event:/Dummy/Test2DEvent
{2f77b381-896f-4fb8-9919-19f42083da0a} event:/Dummy/Test3DEvent
{25211fd3-d9f4-43ec-957f-8646ab0c51eb} event:/Music/MusicMain
{191a50ef-cd2f-47c6-9258-b488a5a9a12f} event:/SFX/ActivateSafespace
{60bd2d86-33e2-4d5a-9cb9-717917b3b5f1} event:/SFX/AmbientMain
{9a4224b7-1506-4d1b-a3df-9c65c88d9db1} event:/SFX/BridgeBuilding
{519599e1-43ff-4067-8b8b-df5b4a82a8f5} event:/SFX/BridgeCompleted
{5008e487-320e-4466-8fec-120480276481} event:/SFX/DropPlank
{493a13f2-385e-4689-a327-2d70a5c211eb} event:/SFX/DropStone
{60d9b974-7269-4ddd-9a82-4edde96a564e} event:/SFX/Footstep
{bc7a1237-9bfb-4e64-82e2-763c6a1c2bc2} event:/SFX/InventoryFull
{d24e01ba-99c7-4517-a6be-e3370825a90f} event:/SFX/LeaveSafespace
{715a6064-2f2f-4e9f-9eb0-38e51d44d747} event:/SFX/LowSanity
{b0fff801-1f3f-43b0-a36f-f86d84b5a897} event:/SFX/NaddiAlert
{57d5785a-a67e-448d-8b7e-627ce74d23f6} event:/SFX/NaddiAttack1
{004bcb80-ec22-48b8-9f54-bcf385b6eaa6} event:/SFX/NaddiAttack2
{aeb80bb8-aaa9-42b4-8d03-6110a009ea08} event:/SFX/NaddiAttack3
{72964f14-22fe-40a9-8528-0196cd525441} event:/SFX/NaddiFootstep
{3049ad63-12cb-4936-a6d7-9b7dea812c59} event:/SFX/NaddiIdle
{e5f04b79-1727-43a6-9bf7-5e54257f4705} event:/SFX/PickUpPlank
{1f5c2a4a-23b1-4f4b-87d3-7c647d9cc405} event:/SFX/PickUpStone
{c1e9b8ba-6b32-492e-8065-a9f90518fda9} event:/SFX/PlayerAwakes
{084fa481-30ed-472d-a4d5-d624b404e573} event:/SFX/PlayerHide
{699d35b4-4898-499e-b26c-a8ba5e291ad8} event:/SFX/PlayerUnhide
{de91f4c6-cb2a-4fa0-aaad-b8bacb742fa3} event:/SFX/SafespaceActive
{556da99d-a4d9-49af-970e-0839393a6eb7} event:/SFX/SanityEmpty
{3d563cd1-833e-4b7d-b193-939e8a4679f6} event:/SFX/Savepoint
{a1b46b96-40d2-45f6-b997-48a86bfa17f6} event:/SFX/Torch
{d8a09427-e005-4cbf-b741-596f238b38f7} event:/SFX/TorchStart
{26cf4f13-399d-40d1-b0dc-c0778e71efdd} event:/SFX/TorchStop
{b56d2d8b-3037-414d-8f06-2be42cc187da} event:/SFX/UIButtonClick
{81933909-4670-43c1-af34-eb54118ea761} event:/SFX/UIButtonHover
{bcd52c6a-45fe-4a8f-b544-975cc28013fe} event:/SFX/UtburdurFlyAway
{42cf02d4-3948-4732-9cc4-b9734ff85738} event:/SFX/UtburdurIdle
{d58d1b17-63d0-41d0-b16c-8daedcc0db39} event:/SFX/UtburdurScreech
{6d11ca6d-8cd0-477f-ae39-b814ae44d954} parameter:/Level
{5b326dbc-e371-4b81-9935-09aa2f9e05fc} parameter:/Material
{67e10eaf-861e-419c-8c46-17503837fd85} parameter:/NaddiHunt
{c3242cfb-3c18-416a-a7b0-4196112e941a} parameter:/NaddiR
{b18481dc-9fca-45bc-a00c-2a5c977e16f1} parameter:/Sanity
{eac40181-6f3b-4aa6-8062-507a32b54afe} parameter:/Zoom
